Charles Scribner	PERSON	's Sons , pens its prospectus in the following words : '' There is for every nation a history , which dues not respond to the trumpet-call of battle , which does not limit its interest to the conflict of dynasties .

		This the history of intellectual growth and artistic achievement if less romantic than the popular panorama of kings and queens , finds its material in imperishable masterpieces , and reveals to the student
1898	DATE	. -RSB-

		THE DIAL 49 something at once more vital and more picturesque than the quarrels of rival parliaments .

		Nor is it in any sense unscientific to shift the point of view from politics to literature .

		It is but the fashion of his - tory which insists that a nation lives only for her warriors , a fashion which might long since have been ousted by the commonplace reflection that , in spite of history , the poets are the true masters of the earth . ''

		As well , perhaps , as general terms can de - scribe such a series of volumes as is here projected , the passage quoted will suffice ; and we may point to
M. Jusserand	PERSON	's '' Literary History of the English People '' as an already existent concrete embodiment of the idea .

		The first volume of the new series , '' A Literary History of
India	LOCATION	, '' by Mr.
R. W. Frazer	PERSON	, speaks well for the enterprise , and presents the views of a scholar long and favorably identified with his subject , who commands at the same time a singu - larly graceful and attractive style .

		Mr.
Frazer	PERSON	begins with the Aryans , and carries us from the twilight period of Indian history , through the secular struggle between
Brahmanism	PERSON	and Buddhism , down to modern times and what literature these times have produced .

		The epics and the drama are made the subject of special studies , and the work is , as a whole , the most readable and interesting treatment of its entire theme with which we are acquainted .

		It makes a handsome volume of nearly five hundred pages , and sets for its successors a standard of ex - cellence that will not easily be surpassed .

		We note that Professor
Barrett Wendell	PERSON	has been commis - sioned to prepare '' A Literary History of the
United States	LOCATION	'' for the series .

		Dr. Garners Dr.
Richard Garnett	PERSON	's '' History of ite!ature .

		Italian Literature '' -LRB-
Appleton	LOCATION	-RRB- is the fourth volume to appear in the series of '' Literatures of the World , '' and is the best of the four , which amounts to very high praise when we consider the admirable treatment given to French and English literature by Professor
Dowden	PERSON	and Mr.
Gosse	PERSON	.

		It also emphasizes , even more than its prede - cessors , the intention of the series as a whole , which is obviously not to furnish an elementary compendium of knowledge , but rather to discuss literature from the standpoint of modern criticism , and for the benefit of an audience already in possession of the bare facts .

		One must know a certain amount beforehand about the history of Italian literature to get much profit from such a study as Dr.
Garnett	PERSON	has written , and we are sometimes inclined to think that he takes too much previous information for granted to permit an appeal to other than a narrow audience .

		On the other hand , given the intention of addressing a cultivated circle of readers , there is not sufficient cause for refraining so carefully from the smallest scrap of original quotation , particularly as the author does not hesitate to introduce Latin quotations whenever it pleases him .

		In quoting
Jowett	PERSON	with seeming approval , to the effect that Italian literature is '' the greatest in the world after Greek , Latin , English , '' we think that enthusiasm for his subject has carried
Kruger	PERSON	and the
South African Republic	LOCATION	.

		the author too far .

		Even if the names of the great Italians are '' weighed rather than counted , '' as he suggests , French literature still remains a more im - portant product , and is the second of modern litera - tures as unquestionably as English is the first .

		The style of Dr.
Garnett	PERSON	's book , although it slips now and then , is on the whole singularly fine ; it is fin - ished and graceful , at once delicate and strong , and never relapses into prosiness .

		The translations intro - duced are numerous , largely made by Dr.
Garnett	PERSON	himself , and are exceptionally successful in repro - ducing both the thought and the form of their orig - inals .

		Mr.
Reginald Statham	PERSON	, in ''
Paul Kruger	PERSON	and his Times '' -LRB-
L. C. Page & Co.	ORGANIZATION	-RRB- gives an account of the rise of the
South African Republic	LOCATION	, a small and remote country lately made conspicuous by the fiasco of the
Jameson Raid	PERSON	, and the development of the
Kruger	PERSON	family , newly illustrious through its worthy repre - sentative
Paul Kruger	PERSON	, beloved by his own people as ''
Oom Paul	PERSON	, '' the biographical and historical ele - ments appearing to be quite inseparable .

		The nar - rative is well sustained , the situations are strongly picturesque , and the contrasts and parallels are handled with the skill of a trained advocate .

		The reader , however , is compelled to feel that there must be a respondent in the case , whose presentation , though different , might be equally interesting , per - haps equally convincing .


Gladstone Nothing	ORGANIZATION	better in its way has ever delineated by come to our notice than Mr.
James	PERSON	Mr.
Bryee	PERSON	.

		Bryce 's study of
Gladstone -LRB- Century Co.	ORGANIZATION	-RRB- .

		The little book is a model of pith and com - pression and effective breadth of delineation , and it should be read and conned by everyone desiring a competent knowledge of this foremost of Victorian statesmen .

		Mr.
Gladstone	PERSON	's life was long , and sin - gularly eventful ; his character was as complex as his pursuits were multifarious ; and for almost half a century his career was so closely interwoven with the public affairs of his country that the story of his parliamentary life comes near to being an outline of concurrent English politics .
