		For further particulars address the Director , MISS
LOUISE STOCKTON	PERSON	,
4213	DATE	Chester Avenue ,
PHILADELPHIA	LOCATION	.

		The Continent of
America	LOCATION	, By
John Boyd Thacher	PERSON	, -LRB- Just issued -RRB- is an important historical work relating to the discovery and naming of
America	LOCATION	.

		It contains many/oc simile reproductions of heretofore inaccessible rarities , including a series of fourteen maps showing geographical knowledge of
America	LOCATION	from
1478	DATE	to
1570	DATE	.

		Only 250 copies elegantly printed on finest paper .

		Price ,
$ 25.00	MONEY	.

		For full descriptive circular address
WILLIAM EVARTS BENJAMIN	PERSON	, Publisher , 10 West 22d Street ,
NEW YORK	LOCATION	CITY .

		FIRST EDITIONS OF MODERN AUTHORS , Including
Dickens	PERSON	,
Thackeray	PERSON	, Lever ,
Ainsworth	PERSON	,
Stevenson	PERSON	,
Jefferies	ORGANIZATION	,
Hardy	LOCATION	.

		Books illustrated by G. and
R. Cruikshank	PERSON	,
Phiz	LOCATION	,
Rowlandson	PERSON	,
Leech	ORGANIZATION	, etc. .

		The Largest and Choicest Col - lection offered for Sale in the World .

		Catalogues issued and sent post free on application .

		Books bought .


WALTER T. SPENCER	PERSON	, 27
New Oxford St.	ORGANIZATION	,
London	LOCATION	,
W. C.	ORGANIZATION	,
England	LOCATION	.

		28 THE DIAL -LSB-
July 1 , 1896	DATE	.

		RIDE AN ADLAKE .


THE Wheel of High Degree	ORGANIZATION	.

		The
* / l dams & Westlake Co.	ORGANIZATION	, 110
ONTARIO	LOCATION	STREET ,
CHICAGO	LOCATION	.

		Retail , 70
Washington	LOCATION	Street .

		JOSEPH GlLLOTT 'S i | j | STEEL < PENS .

		GOLD MEDALS , PAEIS ,
1878	DATE	AND
1889	DATE	.

		His Celebrated Slumbers , 303404170604332 eAnd bis other styles , may be bad of all dealers throughout the World .

		JOSEPH
GILLOTT & SONS	ORGANIZATION	,
NEW YORK	LOCATION	.

		The
Boorum & Pease Company	ORGANIZATION	, MANUFACTURERS OF THE STANDARD BLANK BOOKS .

		-LRB- For the Trade Only . -RRB-

		Everything , from the smallest Pass-Book to the largest Ledger , suitable to all purposes Commercial , Educational , and
Household	ORGANIZATION	uses .

		Flat-opening Account-Books , under the Frey patent .

		For sale by all Booksellers and
Stationers	ORGANIZATION	.

		FACTORY :
BROOKLYN	LOCATION	.

		Offices and Salesrooms : ... 101 & 103 Duane Street YORK CITY .

		AUTOGRAPH LETTERS OF CELEBRITIES and ** BOOK PLATES .

		Send for Catalogue .

		WALTER
ROHEYN BENJAMIN	PERSON	, 287
4th Ave.	LOCATION	,
New York City	LOCATION	.

		A
S. CLARK	PERSON	, Bookseller , No. 174 Fulton Street ,
New York	LOCATION	-LRB- west of - * - Broadway -RRB- , hag issued a new Catalogue Americana ,
Genealogy	ORGANIZATION	, Rebellion , etc. .

		Send for a copy .

		TJ
WILLIAMS	LOCATION	, No. 25 East Tenth Street ,
New York	LOCATION	.

		- 1 '' 1 - ' DEALER IN MAGAZINES , and other Periodicals .

		Sets , volumes , or single numbers .

		THE BOOK SHOP ,
CHICAGO	LOCATION	.

		SCARCE BOOKS .

		BACK-NUMBER MAGAZINES .

		For any book on any sub - ject write to The Book Shop .

		Catalogues free .

		A
Wonderful Book of Western Exploration	ORGANIZATION	.

		Expedition of
ZEBULON	LOCATION
M. PIKE	ORGANIZATION	to Headwaters of the
Mississippi	LOCATION	and through
Louisiana	LOCATION	and
Texas	LOCATION	, 1805-7 .

		Reprinted and carefully edited by Dr.
ELLIOTT COUES	PERSON	.

		New maps and hundreds of pages of new mat - ter on the
West	LOCATION	.

		Send card for descriptive circular to
F. P. HARPER	PERSON	, 17 E. i6th St. ,
New York	LOCATION	.

		THE
BOSTON	LOCATION	FOREIGN BOOK - STORE .

		A complete stock of French , German , Italian , and Spanish standard works .

		New books received as soon as issued .

		Large assortment of text-books in foreign languages .

		Complete catalogues mailed free on
CARL SCHOENHOF	PERSON	, -LRB-
T. H. CASTOR & CO.	ORGANIZATION	, Successors -RRB- , Importers of FORBION BOOKS .

		23 School Street ,
BOSTON	LOCATION	,
MASS.	LOCATION	.

		THE ROXBURGHE PRESS , No. 3
Victoria Street	PERSON	, Westminster ,
ENGLAND	LOCATION	, Undertake publishing or are open to represent good American firm , or publisher 's specialties .

		Correspondence invited .

		RECENTLY PUBLISHED IN FRENCH .

		LA FRONTIERE .

		By
JULES CLARETIE	PERSON	.

		Edited , with
Introduction and Explanatory Notes	ORGANIZATION	in English , by
CHARLES A. EQOERT	PERSON	, Ph.D. , LL.B .

		There is not a dull line in the story .

		It proceeds rapidly , with ati almost dramatic directness , and when our attention is taken from the actors it is only for a moment , in order to make us see the glories of the Alpine world .

		At every step we feel that a poet is leading us on into a realm of beauty far beyond the sordid tumult of the common world .

		No. 19 ,
Contes Choisis	PERSON	.

		16mo , paper , 126 pages , 25 cts .

		Complete catalogue on application .

		For sale by all booksellers , or postpaid on receipt of price by the publisher ,
WILLIAM R. JENKINS	PERSON	, 851 and 853 Sixth Avenue -LRB- 48th Street -RRB- ,
NEW YORK	LOCATION	.

		OF INTEREST TO AUTHORS AND PUBLISHERS : The skilled revision and correction of novels , biographies , short stories , plays , histories , monographs , poems ; letters of unbiased criticism and advice ; the compilation and editing of standard works .

		Send your MS. to the
N. Y. Bureau of Revision	ORGANIZATION	, the only thoroughly-equipped literary bureau in the country .

		Established 1880 : unique in position and suc - cess .

		Terms by agreement .

		Circulars .

		Address Dr.
TITUS M. COAN	PERSON	, 70 Fifth Ave. ,
New York	LOCATION	.

		EDUCATIONAL .

		THE MORGAN PARK ACADEMY OF THE UNIVERSITY OF
CHICAGO	LOCATION	.

		The
Summer Quarter	DATE	offers special opportunities for making up work .


July 1	DATE	to
Sept. 25	DATE	, two terms of six weeks each .

		Regular teachers and methods .

		All branches of a high-school course .

		For particulars address Dean
C. H. THURBER	PERSON	,
Morgan Park	ORGANIZATION	, HI .

		HARVARD UNIVERSITY .


Lawrence Scientific School	ORGANIZATION	.

		OFFERS COURSES IN
Civil Engineering	ORGANIZATION	,
Chemistry	ORGANIZATION	,
Mechanical Engineering	ORGANIZATION	, Geology ,
Electrical Engineering	ORGANIZATION	, Botany and Zoology , Mining Engineering ,
General Science	ORGANIZATION	, Architecture ,
Science for Teachers	ORGANIZATION	, Anatomy and Physiology -LRB- as a preparation for Medical Schools -RRB- .

		For the Descriptive Pamphlet apply to
M. CHAMBERLAIN	PERSON	, Secretary ,
N. S. SHALER	PERSON	, Dean .


Cambridge	LOCATION	,
Mass.	LOCATION	.

		THE DIAL PRESS ,
CHICAGO	LOCATION	.

		THE DIAL ^ SEMI - MONTHLY JOURNAL OF Criticism , giso * ssi0n , an &
$ trf0rmati0tt	MONEY	.

		EDITED BT
FRANCIS F. BROWNE	PERSON	.

		Volume XXI .

		No. 242 .

		CHICAGO ,
JULY 16 , 1896	DATE	.

		10 ctt .

		a copy . -RRB-

		315 WABABH AVB .

		82 .

		a year . -RCB-

		Opposite Auditorium .


J. B. LIPPINCOTT	PERSON	COMPANY 'S NEW BOOKS THE RAPE OF THE LOCK .

		WITH
AUBREY BEABDSLBY	PERSON	'S LATEST ILLUSTRATIONS .

		An Heroi-Comical Poem in Five Cantos .

		By
ALEXANDER POPE	ORGANIZATION	.

		Embroidered with nine drawings by
AUBREY BEARDSLEY	PERSON	.

		4to , cloth , gilt , Dutch hand-made paper ,
$ 3.50	MONEY	.

		J.
B. Lippincott Company	ORGANIZATION	, in connection with the
London	LOCATION	publishers , announce the issue of the above famous poem , in edition de luxe form , printed by the Chiswick press , in crown 4to size on Dutch hand-made paper , embroidered with nine elaborate drawings by Mr.
Aubrey Beardsley	PERSON	, and bound in a specially designed cloth cover .

		The edition is a limited one .


PARIS	LOCATION	DAYS AND EVENINGS .

		By
STEWART HENRY	PERSON	.

		With 12 Illustrations .

		Large 12mo , cloth , gilt top ,
$ 2.50	MONEY	.

		CONTENTS : Phases of Life .

		Letters and Colors .

		Opera and Theatre .

		The Latin Quarter .


Stewart Henry	PERSON	has lived in
Paris	LOCATION	with wide-open eyes and a responsive heart , and these have brought him intimate views , such as only one who dearly loves his subject can set forth .


LONDON	LOCATION	STREET NAMES .

		Their Origin , Signification , and
Historic Value	ORGANIZATION	, with divers Notes and Observations .

		By
F. H. HABBEN	PERSON	,
B.A.	LOCATION	12mo , cloth ,
$ 3.00	MONEY	.

		Mr.
Habben	PERSON	has had the extreme industry and antiquarian knowledge to dig up the origin of every
London	LOCATION	street name , and a more sug - gestive book than his researches would be hard to find .

		For the tourist who wants a book to read on his voyage over , or to carry with him through the thronging city , there can be nothing better .

		The volume is accordingly handy in shape and substantial in quality , and the index - ing is all that could be desired .

		NEW WHEELS IN OLD RUTS .

		A Pilgrimage to
Canterbury	ORGANIZATION	via The Ancient Pilgrim 's Way .

		By
HENRY PARR	PERSON	.

		With Pen-and-ink Sketches by
F. W. R. ADAMS	PERSON	.

		12mo , cloth ,
$ 1.50	MONEY	.

		VENUS AND CUPID ; or , A Trip from
Mount Olympus	ORGANIZATION	to
London	LOCATION	.

		By
the Personal Conductor of the Party	ORGANIZATION	.

		A new Fantastic Romance by the author of `` The Fight at
Dame Europa	LOCATION	's School . ''

		12mo , cloth , ornamental ,
$ 1	MONEY	.

		Never has
Anstey	PERSON	nor
Gilbert	PERSON	produced a more extravagant tale of impossibilities that seem possible than has the author of '' The Fight at
Dame Europa	LOCATION	's School '' in this skit entitled ''
Venus	PERSON	and Cupid ; or , A Trip from
Mount Olympus	ORGANIZATION	to
London	LOCATION	. ''

		Throughout the entire nar - rative there are laughable eddies and cross-currents of wild humor which will keep the reader who loves fun made by incongruity in a frenzy of laughter .

		IN THE WAKE OF KING JAMES ; or ,
Dun	ORGANIZATION	-
Randal	PERSON	on the Sea .

		By
STANDISH O'GRADY	PERSON	, author of ''
Finn	PERSON	and His Companions , '' etc. .

		Large 12mo , cloth ,
$ 1.25	MONEY	.

		A LAWYER 'S WIFE .

		A tale of two women and some men .

		By Sir
WILLIAM NEVILL M. GEARY	PERSON	,
Bart	LOCATION	.

		Large 12mo , cloth ,
$ 1.25	MONEY	.

		THE EVERGREEN .

		A
Northern Seasonal	ORGANIZATION	.

		Part III .

		The Book for
Summer	DATE	.

		Illustrated , 4to .

		Embossed leather ,
$ 2.00	MONEY	net .

		The third number of `` The Evergreen '' has among its contributors : ROSA
MULHOLLAND	LOCATION	,
J. ARTHUR THOMPSON	PERSON	, WILLIAM SHARP ,
PATRICK GEDDES	PERSON	, Sir
GEORGE DOUGLAS	PERSON	,
EDITH WINGATE RINDER	PERSON	, ABBE
FELIX KLEIN	PERSON	,
FIONA MACLEOD	PERSON	, and
GEORGE EYRE	PERSON	TODD .

		With drawings by
ROBERT BROUGH	PERSON	,
JAMES CADENHEAD	PERSON	,
HELEN HAY	PERSON	,
W. G. BURN-MURDOCK	PERSON	,
ROBERT BURNS	PERSON	,
JOHN DUNCAN	PERSON	,
C. H. MACKIE	PERSON	,
ANDREW K. WOMRATH	PERSON	.

		THE DOWNFALL OF PREMPEH .

		A Diary of Life with the
Native Levy	ORGANIZATION	in
Ashanti	ORGANIZATION	, 1895-96 .

		By
Major R. S. S. BADEN-POWELL	PERSON	, 13th Hussars , Commanding the
Native Levy	ORGANIZATION	.

		With a Chapter on the Political and
Commercial Position of Ashanti	ORGANIZATION	by Sir
GEORGE BADEN-POWELL	PERSON	, K.C.M.G. ,
M.P.	LOCATION	With 22 full-page Illustrations and Maps .

		Crown 8vo , cloth ,
$ 3.50	MONEY	.

		The Lotos Library .

		-LRB- Recently Issued -RRB- .

		By
Harriet Riddle Davis	PERSON	.

		IN SIGHT OF THE GODDESS .

		A
Tale of Washington Life	ORGANIZATION	.

		By the author of `` The Chapel of Ease , '' etc. .

		Issued in the
Lotos Library	LOCATION	.

		Illustrated .

		16mo , polished buckram ,
75 cents	MONEY	.

		A tale of excellent merit and remarkable interest .

		By
Robert Buchanan	PERSON	.

		A MARRIAGE BY CAPTURE .

		A Romance of To-day .

		By the author of `` The Shadow of the Sword , '' etc. .

		Issued in the
Lotos Library	LOCATION	.

		Illustrated .

		16mo , polished buckram ,
75 cents	MONEY	.

		Never has
Robert Buchanan	PERSON	, throughout his long and busy career as poet and story-teller , written anything smarter or more romantic than this short tale .

		By
Jessie Van Zilr	PERSON	.

		Btlden .

		FATE AT THE DOOR .

		Crushed buckram , ornamental ,
$ 1.00	MONEY	.

		A new edition of this popular society novel has just been issued in paper covers , ornamental ,
50 cents	MONEY	.

		Late Issues of
Lippincott 's Series of Select Novels	ORGANIZATION	.

		12mo , paper ,
50 cents	MONEY	; cloth , 81-00 .

		By
Rosa Nowchette Carey	PERSON	.

		THE OLD , OLD STORY .

		By the author of `` Sir
Godfrey	PERSON	's Granddaughters , '' `` Uncle Max , etc. -LRB- In
Lippincott	PERSON	's Series of Select Novels for
August	DATE	. -RRB-

		By
John Bickerdyke	PERSON	.

		LADY VAL 'S ELOPEMENT .

		A new copyright novel .

		By the author of '' A Banished Beauty , '' etc. -LRB- In
Lippincott	PERSON	's Series of Select Novels for
July	DATE	. -RRB-

		By
John Strange Winter	ORGANIZATION	.

		THE TRUTH TELLERS .

		By the author of '' Only Human , '' '' The Other Man 's Wife , '' etc. -LRB- In
Lippincott	PERSON	's Series of Select Novels for
June	DATE	. -RRB-

		Sold by all Booksellers , or sent , postpaid , on receipt of price , by the Publishers ,
J. B. LIPPINCOTT	PERSON	COMPANY , 715 = 717 Market St. ,
Philadelphia	LOCATION	.

		30 THE DIAL -LSB-
July 16 , 1896	DATE	.

		The
Macmillan Company	ORGANIZATION	's New Books .

		New Book by Sir JOHN LUBBOCKNow Ready : THE SCENERY OF
SWITZERLAND	LOCATION	, And the Causes to which it is Due .

		By the
Right Hou	ORGANIZATION	.

		Sir JOHN
LUBBOCK	LOCATION	,
Bart.	LOCATION	,
M.P.	LOCATION	, F.R.S. , D.C.L. , LL.D .

		With numerous Plans and Illustrations .

		12mo , cloth ,
$ 1.50	MONEY	.

		** Sir
John Lubbock	PERSON	's volume on '' The Scenery of
Switzerland	LOCATION	'' comes out appropriately at a time when English and American travellers are beginning to think of seeking the invigorating air of the high Alps .

		It will no doubt become a fav - orite companion to thousands of travellers during the season , and be hardly less welcome at other times of the year as a reminder of past pleasures , or , to those who have not yet visited
Switzerland	LOCATION	, as a delightful foretaste of what is to come .

		The book is scientific in character , but the subjects are handled in the popular style which so many readers have learned to associate with Sir
John Lubbock	PERSON	's name .

		The titles of a few chapters will give an idea of the contents : The Geology of
Switzerland	LOCATION	,
The Origin of Mountains	ORGANIZATION	, Snow and
Ice Glaciers	ORGANIZATION	, Valleys , Lakes , Action of
Rivers	LOCATION	,
Influence of Strata	ORGANIZATION	upon Scenery , The
Valais	LOCATION	,
Jura	LOCATION	,
Bernese Oberland	LOCATION	, etc. .

		BY THE SAME AUTHOR , UNIFORM WITH THE ABOVE : The Pleasures of Life .

		Two Parts .

		Complete in one volume .

		12mo , cloth ,
$ 1.25	MONEY	.

		The Beauties of Nature And the Wonders of the World we Live in .

		With Illustrations .

		3d Edition .

		12mo , cloth , gilt top ,
$ 1.50	MONEY	.

		The Use of Life .

		12rao , cloth ,
$ 1.25	MONEY	.

		WOMEN IN ENGLISH LIFE FROM MEDIEVAL TO MODERN TIMES .

		By
GEORGIANA HILL	PERSON	, author of '' A History of English Dress . ''

		With Portraits .

		2 vols .

		8vo , cloth ,
$ 7.50	MONEY	.

		PERSONAL CHARACTERISTICS FROM FRENCH HISTORY .

		By
Baron FERDINAND ROTHSCHILD	PERSON	,
M.P.	LOCATION	With 17 Portraits .

		Crown 8vo , cloth ,
$ 3.25	MONEY	net .

		New Book by
JULIA C. R. DORR	PERSON	.

		A CATHEDRAL PILGRIMAGE .

		By
JULIA C. R. DORR	PERSON	, author of The Flower of
England	LOCATION	's Face , '' '' Friar Anselmo , '' etc. 18mo , cloth , 75 cts .

		-LRB-
Miniature Library	ORGANIZATION	. -RRB-

		BY THE SAME AUTHOR : THE FLOWER OF
ENGLAND	LOCATION	'S FACE .

		SKETCHES OF ENGLISH TRAVEL .

		18mo , cloth ; price ,
75 cents	MONEY	.

		By
Cornelia Atwood Pratt	PERSON	.

		THE DAUGHTER OF A STOIC .

		By
CORNELIA ATWOOD PRATT	PERSON	.

		12mo , cloth ,
$ 1.25	MONEY	.

		A New Novel by
Henry James	PERSON	.

		EMBARRASSMENTS .

		By
HENRY JAMES	PERSON	, author of `` The Bostonians , '' `` The As - pern Papers , '' `` A
London	LOCATION	Life , '' etc. 12rao , cloth ,
$ 1.50	MONEY	.

		BY LOUIS BECKE AND
WALTER JEFFERY	PERSON	.

		A FIRST FLEET FAMILY .

		A
Hitherto Unpublished Narrative of Certain Remarkable Adventures Compiled	ORGANIZATION	from the
Papers of Sergeant William Dew of the Marines	ORGANIZATION	.

		By
Louis BECKE	PERSON	and
WALTER JEFFERY	PERSON	.

		With numerous Illustrations .

		12mo , cloth ,
$ 1.50	MONEY	.

		The
London	LOCATION	Burial-Grounds .

		Notes on their History from the
Earliest Times	ORGANIZATION	to the Present Day .

		By Mrs.
BASIL HOLMES	PERSON	.

		With 63 fine Illustrations .

		Small 4to , cloth ; price ,
$ 3.50	MONEY	.

		Life and Letters of Penton
John Anthony Hort	PERSON	,
D.D.	LOCATION	, D.C.L. , LL.D. , Sometime Hulsean Professor and Lady Mar - garet Reader in Divinity in the
University of Cambridge	ORGANIZATION	.

		By his son ,
ARTHUR FBNTON HORT	PERSON	, late Fellow of
Trinity College	ORGANIZATION	,
Cam	LOCATION	- bridge .

		With Portrait .

		2 vols. , crown 8vo , cloth , 85.50 net .

		Animals at Work and Play , Their Activities and Emotions .

		By
C. J. CORNISH	PERSON	, author of `` Life at the Zoo , '' `` Wild England of To-Day , '' '' The New Forest , '' and '' The Isle of Wight . ''

		Pp .

		xi .

		+323 , 8vo , cloth ,
$ l.	MONEY	7o .

		The above books are for sale by all booksellers , or will be mailed by the publishers , postage prepaid , on receipt of price .

		THE MACMILLAN COMPANY , 66 FIFTH AVENUE ,
NEW YORK	LOCATION	.

		THE DIAL Journal of iLt ` terarg -LRB- JTrittctsm , JBiscusst ` on , anb Information .

		THE DIAL -LRB- founded in
1880	DATE	-RRB- is published on the 1st and 16lh of each month .

		TEEMS OF SUBSCRIPTION , 82.00 a year in advance , postage prepaid in the
United Stales	LOCATION	,
Canada	LOCATION	, and
Mexico	LOCATION	; in other countries comprised in the
Postal Union	ORGANIZATION	,
50 cents	MONEY	a year for extra postage must be added .

		Unless otherwise ordered , subscriptions will begin ivith the current number .

		REMITTANCES should be by check , or by express or postal order , payable to THE DIAL .

		SPECIAL RATES TO CLUBS and for subscriptions with other publications will be sent on application ; and SAMPLE COPY on receipt of
10 cents	MONEY	.

		ADVERTISING RATES furnished on application .

		All communications should be addressed to THE DIAL , 315 Wabash Are. ,
Chicago	LOCATION	.

		No. 242 .


JULY 16 , 1896	DATE	.

		Vol .

		XXI .

		CONTENTS .

		THE UNIVERSITY OF
CHICAGO	LOCATION	31
JULY	DATE	-LRB- Poem -RRB- .


John Vance Cheney	PERSON	33 LITERARY CRITICS AND LITERARY CRITI -
CISM	ORGANIZATION	.

		DuaneMowry 33 COMMUNICATIONS 33 Journalistic Retribution .


Caskie Harrison	PERSON	.

		Words , Words , Words .

		F.
Horace Teall	PERSON	.

		A BRITISH DIPLOMAT OF
NAPOLEON	ORGANIZATION	'S TIME .

		E.G.J. 34 GLEANINGS IN
AMERICAN FOLK LORE	ORGANIZATION	.

		Fred - erick
Starr	PERSON	36 THE SOUTHERN QUAKERS AND SLAVERY .


George W. Julian	PERSON	38 '' THE RED PLANET MARS . ''


T. J. J.	PERSON	See 42 BRIEFS ON NEW BOOKS 44 A pleasant book of literary essays .

		IB a '' Puppet Booth '' with Mr.
Fuller	PERSON	.

		The Spirit of
Tuscany	LOCATION	.

		Music in Shakespeare . ''

		Buddhism in
Transla	LOCATION	- tions . ''

		A sympathetic biography of Leigh Hunt .

		A lively book on
America	LOCATION	, by a Frenchman .

		The Laureates of
England	LOCATION	.

		Two volumes of collected verse .

		More
Utopian Sociology	ORGANIZATION	.

		Two books for the
Burns Centenary	ORGANIZATION	.

		A good
Life of Cyrus W. Field	ORGANIZATION	.

		Cavalry and artillery in action .

		BRIEFER MENTION 48 LITERARY NOTES 48 TOPICS IN LEADING PERIODICALS 49 LIST OF NEW BOOKS .

		.

		49 THE UNIVERSITY OF
CHICAGO	LOCATION	.

		The youngest of the great universities has at last grown old enough to have a special cele - bration in commemoration of a rounded period of its existence .

		The period is only a lustrum , to be sure , and matters had to be stretched a little to justify even a quinquennial celebration , but if we add to the four years that the Uni - versity has been in running order the prelim - inary year of building and organization , we get the full tale of five .

		For the first time in the history of the institution , also , there was grad - uated a class of students who had taken four years ' work in the
University	ORGANIZATION	, and this fact was in itself sufficient justification for a little extra ceremony .

		The programme for
Convocation Week	ORGANIZATION	was one of varied interest .

		A great tent was put up on the campus for the larger gatherings of spectators , and a still greater one would have been filled had it been provided .

		The Convo - cation orator was Dr.
George Adam Smith	PERSON	, of
Glasgow	LOCATION	, and his address was one of the ablest to which the
University	ORGANIZATION	has ever had the pleas - ure of listening .

		The formal opening of the
Haskell Oriental Museum	ORGANIZATION	was one of the leading events of the week , and was made the occasion of an eloquent address by Dr.
Emil G. Hirsch	PERSON	; of a representation of the synagogue service of the times of Christ , conducted in the Hebrew tongue and in Oriental costume by the Semitic Department ; and of special conferences on Oriental subjects , with addresses by Dr.
D. G. Lyon	PERSON	of
Harvard	LOCATION	, and Dr.
A. V. Williams Jackson	PERSON	of
Columbia	ORGANIZATION	.

		While the completed
Oriental Museum	ORGANIZATION	was thus dedicated , the cor - ner stones were being laid of the
Hull Biolog	PERSON	- ical Laboratories , four in number -LRB- zoology , botany , physiology , and anatomy -RRB- , and the prin - cipal address upon this occasion was made by Professor
George L. Goodale	PERSON	of
Harvard	LOCATION	.

		The celebration ended on the
Fourth of July	DATE	, with the formal presentation of a
United States	LOCATION	flag , the gift of the
First Kegiment of Illinois Infan	ORGANIZATION	- try to the
University	ORGANIZATION	, by Colonel
Henry L. Turner	PERSON	, and with a scholarly oration on '' The Conditions and Prospects of Democracy , '' de - livered by Professor
Bernard Moses	PERSON	of the 32 THE DIAL -LSB-
July 16	DATE	,
University of California	ORGANIZATION	.

		This oration was of the sort that jingo newspapers call pessimistic , which means that it was a serious and sober discussion of the grave problem with which it dealt the kind of thing , in short , of which our excitable young men and women , with their tendency to the display of an unbalanced en - thusiasm , are most in need .
