
		Adowu the voids and vastnesses of night Haste thou to me , almoner of Rest !

		Come with thy fardel full of fairest dreams .

		And strew them round about me , as the
spring	DATE	Scatters the cloistral wake-robins in
May	DATE	; For I am over-weary , and would dwell Only with fantasy ; woidd droop and drowse Lulled as with lutes : would lie on blossom-beds Scented with savors of oblivion ; Down paradisal streams would glide ` neath sails Tinted like golden gonfalons ; would taste Honeys more luscious than are those that ooze From the bruised cells of Hymettean combs I All this for gift is thine , O almoner ; Then speed thee on thy pinions , snow-fall soft .

		Adown the voids and vastnesses of night ! ''

		Mr.
Scollard	PERSON	shifts from iambics to trochaics and anapaests now and then , thus givmg no little variety to the collection , despite its lack of rhyme .

		A pensive mood , expressing itself now by means of the conventional imagery , now with touches of harsh realism , is found in '' The Passing of Time , '' by Mr.
William	PERSON	de
Forest Thomson	ORGANIZATION	.

		Irregular
1908	DATE	. -RSB-

		THE DIAL 77 unrhymed measures are the rule , as may be seen in the lines entitled `` Ashes . '' ''

		Clouds of soft grey and whitened smoke arise From the rieh pasturage and fertile meadow land Where the sere grass and wreckage of the
Winter	DATE	lies aflame , Ascending to the sun in holocaust of glory That new glory should appear out of the ashes of the funeral pyre . ''

		Strange mystery of nature 's power , One dying that another should be bom , One bom to bring another death , Death after life , and life from death ,
Winter	DATE	to dissolution sinks ; and
Spring	DATE	is born . ''

		This verges upon platitude , and yet is not without its charm .

		In this minor key , Mr.
Thomson	PERSON	sings the phases of the day and the seasons of the chang - ing year .

		A sheaf of lyrics and somiets called '' Semitones , '' by ''
A. A. C	PERSON	, '' is marked by graceful sentiment and tender feeling .

		What could be prettier , in their way , than these simple stanzas : '' So many things I longed to say To her who is my heart 's delight , I said them over day by day , I held them in my mind at night . ''

		But , when at last the moment came That I so long had wished might come , * Before Love 's burning altar-flame My tongue was mute , my lips were dumb . ''

		Here is a poem , perhaps not more serious , of graver import . ''

		Thine ear is deaf , no errant word .

		In all the ages that are gone .

		Of all our praying hast Thou heard ; Of all our mournful cries , not one . ''

		Thy lips are dumb , no voice of Thine The endless , envious years have known ; Unto our sight has come no sign , Unto our waiting ears no tone . ''

		Thine anthem priest and pagan sing ; They gather round Thine altar-flame ; They worship , to whose worshiping No benediction ever came . ''

		They nsime with awe Thy dread abode ; Thy dwelling they decree so far That all must perish by the road In Thought that leaps from star to star . ''

		But with the `` Anthem '' comes the `` Antiphone . '' ''

		They search too far who seek Thee there .

		When Thou art near in flower and sheaf ; Thou art the answer and the prayer , Alike believer and belief . ''

		The sonnets in this collection are singularly fine , and perhaps the finest of them all is the '' Atlantis . '' ''

		Who has not seen it , high in heaven set , Cutting the skies in lines as clearly drawn As when , from
Bordighera	LOCATION	's grove at dawn ,
Far Corsica	LOCATION	is seen in silhouette !

		Vision of purple cloud and jjarapet ; Look well upon it ere the light be gone , For there thy dearest hope is held in pawn ; It is the palace of thine own regret .

		There is the land that lured thee to delight .

		Stretching away beyond those luminous spires ; Enchanted river , wood and waterfall , All vanishing upon the verge of night : Behold the home of all thy lost desires !

		Look upon
Lethe	LOCATION	flowing by the wall ! ''

		There is a ripeness about these pieces that betokens maturity of reflective thought , and the fact that one of the poems , by admission , was written more than forty years ago , shows that the distillation of a long life is contained in the slender vial now offered us .


William Morton Payne	PERSON	.

		Briefs on Ne ^ v Books .

		The memoirs of ' ^ ^ ^ man who could hold his position Monsieur
Claud e	PERSON	, a , s commissary of police and after - French detective , ^ ards as chief of police through the kaleidoscopic changes of government under
Louis Philippe	PERSON	, the short-lived second Republic , the
Second Empire	ORGANIZATION	, and the Commune must have been either very flexible or very fortunate ; at all events he was very much of a personage , and could utter his quorum pars maffna fui with something more than poetic approximation to truth .

		Such a personage was
Monsieur Claude	PERSON	, whose memoirs , published in
1881	DATE	, attracted considerable attention throughout
Europe	LOCATION	, and added much surprising material to the history of those troublous times .

		The memoirs were published in ten volumes , the first five of which bring the story down to the Siege of
Paris	LOCATION	and the Commune of
1871	DATE	.

		The contents of these five volumes have now been condensed and translated into English by Miss
Katharine Prescott Wormeley	PERSON	.

		The result is a handsome volume of over 300 pages , entitled '' Memoirs of Monsieur
Claude	PERSON	'' -LRB-
Houghton	ORGANIZATION	,
Mifflin & Co.	ORGANIZATION	-RRB- .

		The author entered the public service in
1830	DATE	as a clerk in the Tribunal of the
Seine	LOCATION	; and his rise , aided by his tact , shrewdness , good-nature , and what he modestly calls his flair for tracking criminals , was rapid .

		At the time of
Orsini	ORGANIZATION	's murderous attempt on the Emperor 's life -LRB- 1858 -RRB-
Claude	PERSON	's promptness of action , based on private information , was rewarded by his appointment as chief of the ci'iminal and detective police .

		This position he held during the rest of Napoleon III .

		's ill-starred reign ; and he rendered signal service to the Emperor at several critical junctures .

		Of his various adventures -- worthy of Vidocq and Javert combined -- when pursuing criminals of high or low degree , he speaks with a cheery self-appreciation which is quite infectious ; and we find him in every episode occupying the centre of the stage .

		Cer - tainly there are no other heroes in these picturesque pages : '' I have seen , after the events of
June , 1848	DATE	, -- I have seen with my own eyes Prince
Louis Napoleon Bonaparte	PERSON	, at that very time aspiring to the imperial purple , appear in the box of the theatre with his face and hands dirty , to curry favor with the sovereign people in the gallery .

		I have 78 THE DIAL -LSB-
Feb. 1	DATE	, seen
Victor Hugo	PERSON	, standing on one foot , refuse a stool offered him from below by the malicious B ^ ranger , that he might continue the cynosure of all the eyes of the adoring crowd that acclaimed him from the gallery .

		I have seen
Rachel	PERSON	, the greatest tragedienne of modern times , who had had for her Maecenases the courtiers of the most liberal of monarchies , sing the '
Marseillaise	PERSON	' before the foot - lights , and then drive off in the carriage of the Caesars to the imperial palace . ''

		There are here related -- and probably authentically -- the details of some of the great crimes that shocked the middle of the nineteenth century ; and the detective work by which many of them were uncovered and their perpetrators captured would have done credit to the deductive processes of Mr.
Sherlock Holmes	PERSON	.

		The translation , as might be expected from
Miss Wormeley	LOCATION	, is spirited and idiomatic ; and the book is illustrated with portraits of
Napoleon III.	PERSON	, his family ,
Thiers	PERSON	, De Morny ,
Bdranger	PERSON	, and other notabilities .

		„ .

		, , , It is a curious fact that almost all of Mtlton and .

		.

		, , .

		- .

		_ .

		, a study of the critical literature on
Milton	PERSON	s the epic form .

		poetry is of the general essay char - acter .

		The work of the poet of Puritanism has called forth comparatively little of that form of liter - ary investigation which one may call specialized studies .

		Those who have observed this lack in the literature on Milton wUl be interested in Miss
