
		And the answer to the second and third questions is always found in other people than
Smith	PERSON	commonly in the Whig party or the English nation .

		This method , at its best profound and illumi - nating , sometimes gives odd results .

		For when we seek to learn not merely what but why , we are always in some danger of weaving illusory webs of explanation ; and certain of Mr.
Court	PERSON	- hope 's theories tempt the reader to recall the tour deforce of
DeQuincey	ORGANIZATION	's in which he proved that the character of Greek literature was de - termined by the fact that the Greeks wore cot - ton clothing -LRB- no linen rags , no paper ; no paper , no books ; no books , no written style -RRB- .

		It may be true that the movement of poetry from sym - bolism to realism was produced by the combined influence of encyclopaedic education , feudal insti - tutions , and the growth of civil order -LRB- vol .

		i. , chap .

		xii . -RRB-

		; but it is very difficult to prove it , and would be still more difficult to disprove any conflicting hypothesis .

		It may be true that
Walter Scott	PERSON	is to be explained by the `` happy mixture of Law and Liberty that enabled
Scotland	LOCATION	to play so leading a part in the history of the romantic movement , '' and that the character of the poetry of the age of Pope is due to the Whig Revolution of
1688	DATE	; even if these things are not true , the assertion of them is suggestive and enlightening .

		But one rubs one 's eyes a bit at the assertion that the formal epithets the dewy meads and conscious bosoms and all the rest of the neo - classical poetry `` reflect the change from the feudal absolutism of the Stuarts to the
Parlia	LOCATION	- mentary system of the eighteenth century '' -LRB- v. , 42 -RRB- , and is perhaps tempted to think , subse - quently , that Mr.
Courthope	PERSON	believes the peace - ful Cumberland country and quiet waters of
Wordsworth	PERSON	's childhood home were the result of '' the general peace and order which , since the Revolution of
1688	DATE	, had settled upon the con - stitution of society '' -LRB- vi. , 160 -RRB- , though all that he really says is that they reflected that peace and order .

		Another difficulty with this historical method is that its followers are in danger of forgetting that , after all , there arises every now and then a man who does and says things not in the least as a representative of national forces and move - ments , but because he happens to want to do and say them .

		Perhaps in the end we shall be forced to admit that this is an illusion that in the last resort no poet , however free he may seem , can escape the Zeitgeist .

		But some of the most interesting phenomena of literature are significant chiefly from their apparent indepen - dence .

		If ever there was a poet who , entering the firmament of lyrical expression , left on it a track of passionately personal utterance , that poet was
John Donne	PERSON	.

		You may explain the peculiarities of his style by the church fathers in his Catholic home , or the decayed symbolism of
Marino	ORGANIZATION	, or what you will ; the flaming , con - torted individuality of his work remains .

		Now if we seek for an account of this in Mr.
Court	PERSON	- hope , what has he for us ?

		Why , we learn that
Donne	PERSON	as an individual poet does not seem to him very important , but that '' to those who see in poetry a mirror of the national life , ... the work of
Donne	ORGANIZATION	will always be profoundly inter - esting '' !

		-LRB- iii. , 168 -RRB- .

		One might as well say that 48 THE DIAL -LSB-
July 16	DATE	,
Halley	PERSON	's Comet was truly interesting only to those who had figured its orbit or analyzed its spectrum .

		A final difficulty with this disregard of indi - vidualism is the slight opportunity it gives for emphasizing the most characteristic phases of romantic art .

		Here Mr.
Courthope	PERSON	, as has long been known , is finely consistent ; and when the last volume of his History drew near there was no little curiosity felt as to the treatment he would accord the romantic poets whose doctrines he had often so vigorously opposed .

		When it was published , he was seen to be able to discuss them with conspicuous fairness of tone .

		With
Keats	PERSON	, to be sure , and his contempt for the eighteenth century , Mr.
Courthope	PERSON	finds it diffi - cult to be patient -LRB- how inartistic , he tells us , is the '' languid trickle '' of his couplets when com - pared with those of
Goldsmith	PERSON	, whom Keats despised ! -RRB-

		; but of
Wordsworth	PERSON	and
Shelley	PERSON	there are more than respectful accounts , and one is tempted to cry Bravo !

		when the critic permits himself so to warm to the lines `` To a Skylark '' as to call them '' divine . ''

		Two notes , notwith - standing , are always audible in Mr.
Courthope	PERSON	's story of the romanticists .

		In the first place , it is inevitably what they say that interests him , never the mere charm of form , the ravishing gratuitous beauty of detail , the '' mirific mo - ment , '' as Mr.
Saintsbury	PERSON	somewhere has it , which for true lovers of romantic art is always so large a part of the sum of pleasure .

		In the second place , the doctrines of the new school of poetry are nowhere approved , but , on the con - trary , the poets are represented as succeeding in spite of them .

		As in his earlier writings , Mr.
Courthope	PERSON	is inexorably set to combat the poetic movement inaugurated by
Wordsworth	PERSON	and
Coleridge	PERSON	, because of its aim `` to exchange the ancient method , consisting in the ideal imi - tation of external objects , for an introspective analysis of the impressions of the individual mind '' -LRB- vi. , 192 -RRB- .
