$ 1.50	MONEY	net .

		Loaves for Hyacinths .

		By
George M. P. Baird	PERSON	.

		Svo , 56 pages .


Pittsburgh	LOCATION	:
The Aldine Press	ORGANIZATION	.

		From the Outposts .

		By
Cullen Gouldsbury	PERSON	.

		12mo , 122 pages .


London	LOCATION	:
T. Fisher Unwin	PERSON	.

		Poems .

		By
George W. Cronyn	PERSON	.

		12mo , 72 pages .

		Albert &
Charles Boni	PERSON	.

		The Lutanist .

		By
Alice Wilson	PERSON	.

		12mo , 96 pages .


Richard G. Badger	PERSON	.

		The Sweet Miracle .

		By
Ega de Queiroz	ORGANIZATION	; done into English by
Edgar Prestage	PERSON	.

		16mo , 35 pages .

		Oxford :
B. H. Blackwell	PERSON	.

		Something Beyond , and Other Poems : Recreations of a Busy Life .

		By
John Gaylord Davenport	PERSON	.

		With portrait , 12mo , ' 120 pages .


Richard G. Badger	PERSON	.

		Jael : A Poetic Drama in One Act .

		By
Florence Kiper Frank	ORGANIZATION	.

		16mo , 30 pages .

		The
Chicago Little Theatre	ORGANIZATION	.

		Paper .

		Little Old
Belgium	LOCATION	.

		By
Reginald Wright Kauff	PERSON	- man .

		18mo , 79 pages .


Philadelphia	LOCATION	:
Henry Altemus Co.	ORGANIZATION	50 cts .

		net .

		FICTION .

		Sleeping Waters .

		By
John Trevena	PERSON	.

		12mo , 456 pages .


Mitchell Kennerley	PERSON	.


$ 1.35	MONEY	net .

		The Awakening .

		By
Henry Bordeaux	PERSON	; translated from the French by
Ruth Helen Davis	PERSON	.

		12mo , 438 pages .


E. P. Dutton & Co.	ORGANIZATION
$ 1.35	MONEY	net .

		The Lone Star Ranger : A Romance of the
Barder	PERSON	.

		By
Zane Grey	PERSON	.

		With frontispiece , 12mo , 373 pages .


Harper & Brothers	ORGANIZATION	.


$ 1.35	MONEY	net .

		Shepherdless Sheep .

		By
Essex Smith	PERSON	.

		12mo , 320 pages .


London	LOCATION	:
T. Fisher Unwin	PERSON	.

		Paying the Price !

		By
Hope Daring	ORGANIZATION	.

		With frontis - piece , 12mo , 236 pages .


American Tract Society	ORGANIZATION	.

		Moon-stories .

		By
Mary Ellis Robins	PERSON	.

		16mo , 119 pages .


Woodstock	LOCATION	, N. Y. : The
Maverick Press	ORGANIZATION	.

		Paper .

		PUBLIC AFFAIRS .

		SOCIOLOGY AND ECONOMICS .

		The Individual Delinquent : A Text-book of Diag - nosis and Prognosis for All Concerned in Under - standing Offenders .

		By
William Healy	PERSON	,
M.D. Large Svo	ORGANIZATION	, 830 pages .

		Little ,
Brown & Co.	ORGANIZATION	.


$ 5	MONEY	.

		net .

		Intervention and
Colonization	ORGANIZATION	in
Africa	LOCATION	.

		By
Norman Dwight Harris	PERSON	; with Introduction by
James T. Shotwell	PERSON	.

		Illustrated , Svo , 384 pages .


Houghton Mifflin Co.	ORGANIZATION
$ 2	MONEY	.

		net .

		Money and Banking .

		By
John Thorn Holdsworth	PERSON	, Ph.D. 12mo , 439 pages .


D. Appleton & Co.	ORGANIZATION	.

		$ 2 .

		net .

		A History of French Public Law .

		By
Jean Brissaud	PERSON	; translated by
James W. Garner	PERSON	, with
Introduc	PERSON	- tions by
Harold D. Hazeltine	PERSON	and
Westel W. Willoughby	ORGANIZATION	.

		Large Svo , 581 pages . ''


Conti	PERSON	- nental Legal History Series . ''

		Little ,
Brown & Co.	ORGANIZATION
$ 4.50	MONEY	net .

		What `` Women `` Want : An Interpretation of the
Fem	ORGANIZATION	- inist Movement .

		By
Beatrice Forbes-Robertson Hale	PERSON	.

		12mo , 307 pages .


F. A. Stokes Co.	ORGANIZATION
$ 1.25	MONEY	net .

		Economic Cycles : Their Law and Cause .

		By
Henry Ludwell Moore	PERSON	.

		Svo , 149 pages .


Macmillan Co.	ORGANIZATION	.

		$ 2 .

		net .

		Problems of Power .

		By
W. Morton Fullerton	ORGANIZATION	.

		Re - vised edition ; Svo , 390 pages .


Charles Scribner	PERSON	's Sons .


$ 2.25	MONEY	net .

		1915 -RSB- THE DIAL 61 BOOKS ABOUT THE WAR .

		The Diplomatic HLstory of the War .

		Edited by
M. P. Price	ORGANIZATION	,
M.A. Large 8vo	ORGANIZATION	, 344 pages .


Charles Scribner	PERSON	's Sons .


$ 2.25	MONEY	net .

		Treitochke and the Great War .

		By
Joseph McCabe	PERSON	.

		12mo , 287 pages .


Frederick A. Stokes Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		The
Political Thought of Helnrtch von Treltschke	ORGANIZATION	.

		By
H. W. C. Davis	PERSON	,
M.A. Large 8vo	ORGANIZATION	, 295 pages * .


Charles Scribner	PERSON	's Sons .


$ 1.75	MONEY	net .


Britain	LOCATION	as
Germany	LOCATION	's Vassal .

		By
Priedrich von Bernhardi	PERSON	; translated from the German by
J. Ellis Barker	PERSON	.

		12mo , 255 pages .


George H. Doran Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		Prance and the Next War : A French View of Mod - ern War .

		By Commandant
J. Colin	PERSON	; translated by Major
L. H. R. Pope-Hennesey	PERSON	.

		12mo , 308 pages .


George H. Doran Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		The World War : How It Looks to the Nations In - volved and What It Means to Us .

		By
Elbert Francis Baldwin	PERSON	.

		12mo , 267 pages .


Macmillan Co.	ORGANIZATION
$ 1.25	MONEY	net .


Britain	LOCATION	's Case against
Germany	LOCATION	: An Examination of the
Historical Background	ORGANIZATION	of the German Action in
1914	DATE	.

		By
Ramsay Muir	PERSON	.

		12mo , 196 pages .

		Longmans ,
Green & Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		Fatherland .

		By
Will Levington Comfort	ORGANIZATION	.

		12mo , 58 pages .


George H. Doran Co.	ORGANIZATION	25 cts .

		net .

		ART AND ARCHITECTURE .

		Winslow Homer .

		By
Kenyon Cox	ORGANIZATION	.

		Illustrated in color and photogravure , large 8vo , 66 pages . ''

		Limited Edition . ''


Frederick Fairchild Sher	PERSON	- man .


$ 12.50	MONEY	.

		Vaudeville .

		By
Caroline Coffin	PERSON	; with pictures in color , etc. , by
Marius de Zayas	PERSON	.

		8vo , 231 pages .


Mitchell Kennerley	PERSON	.


$ 3	MONEY	.

		net .

		The English Parish Church : An Account of the Chief Building Types and of Their Materials during Nine Centuries .

		By
J. Charles Fox	PERSON	, LL.D .

		Illustrated , 8vo , 338 pages .


Charles Scribner	PERSON	's Sons .

		EDUCATION .

		Confessions of a Schoolmaster , and Other Essays .

		By
Lewis R. Harley	PERSON	, Ph.D. 12mo , 156 pages .

		J.
B. Lippincott Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		The Industrial Training of the Girl .

		By
William A. McKeever	PERSON	.

		Illustrated , 12mo , 82 pages .

		Mac -
millan Co.	ORGANIZATION	50 cts .

		net .

		Beowulf : A
Metrical Translation	ORGANIZATION	into Modern English .

		By
John R. Clark Hall	PERSON	.

		12mo , 114 pages .


G. P. Putnam	PERSON	's Sons .

		New Practice-book in English Composition .

		By
Alfred M. Hitchcock	PERSON	.

		12mo .

		447 pages .


Henry Holt & Co.	ORGANIZATION	.

		The Journal of the
Joint Committee of Fifteen on Reconstruction	ORGANIZATION	.

		By
Benjamin B. Kendrlck	PERSON	, Ph.D. .

		Large 8vo , 415 pages .


Columbia Uni	ORGANIZATION	- versity Press .

		Paper .

		Materials for the Study of I ' .

		unlisli Literature and
Composition	ORGANIZATION	.

		Edited by
Frank Aydelotte	PERSON	.

		12mo , 446 pages .


Oxford University Press	ORGANIZATION	.

		75cts .

		net .

		The
Organization and Administration of a State 's Institutions of Higher Education	ORGANIZATION	.

		By
Arthur Lefevre	PERSON	.

		Large 8vo , 524 pages .


Austin	LOCATION	,
Texas	LOCATION	:
Von Boeck-Mann-Jones Co.	ORGANIZATION	.

		Paper .

		Shorter German Poems .

		Selected and edited by
James Taft Hatfleld	PERSON	.

		16mo , 110 pages .

		D.
C. Heath & Co.	ORGANIZATION	35 cts .

		net .

		Essentials of German .

		By
B. J. Vos	PERSON	.

		Fourth edi - tion , revised .

		12mo , 349 pages .


Henry Holt & Co.	ORGANIZATION	.

		Gulliver 's Travels : A Voyage to
Lilliput	LOCATION	and a Voyage to Brobdingnag .

		By
Jonathan Swift	PERSON	,
D.D.	LOCATION	; edited by
Edward K. Robinson	PERSON	.

		Illus - trated , 16mo , 256 pages .


Ginn & Co.	ORGANIZATION	40 cts .

		net .

		Le Ble qul Leve .

		Par Ren6
Bazin	PERSON	; edited by Theo - dore
Lee Neff	PERSON	.

		Illustrated , 16mo , 300 pages .


Henry Holt & Co.	ORGANIZATION	.

		Gmndziige der deutschen Grammatlk .

		Von
B. J. Vos	PERSON	.

		12mo , 46 pages .


Henry Holt & Co.	ORGANIZATION	.

		MISCELLANEOUS .

		On the Cosmic Relations .

		By
Henry Holt	PERSON	.

		In 2 volumes , large 8vo .


Houghton Mifflin Co.	ORGANIZATION
$ 5	MONEY	.

		net .

		The
Oil Conquest of the World	ORGANIZATION	.

		By
Frederick A. Talbot	PERSON	.

		Illustrated , 8vo , 310 pages .

		`` Conquests of Science Series . ''

		J.
B. Lippincott Co.	ORGANIZATION
$ 1.50	MONEY	net .

		Brittany with Bergere .

		By
William M. E. White	PERSON	- lock ; with pictures by
Decima	LOCATION	.

		12mo , 152 pages .


Richard G. Badger	PERSON	.


$ 1.50	MONEY	net .

		Self-training for
Mothers	ORGANIZATION	.

		By Mrs.
Burton	PERSON	Chance .

		12mo , 278 pages .

		J.
B. Lippincott Co.	ORGANIZATION
$ 1.25	MONEY	net .

		Operations upon the Sea : A Study .

		By
Freiherr von Edelsheim	PERSON	.

		12mo , 107 pages .


New York	LOCATION	: Outdoor Press .

		75 cts .

		net .

		Report of the
Librarian of Congress	ORGANIZATION	and Report of the Superintendent of the Library Building and Grounds ,
1914	DATE	.

		With frontispiece , large 8vo , 216 pages .


Washington	LOCATION	:
Government Printing Office	ORGANIZATION	.

		Negro Year Book : An Annual Encyclopedia of the Negro , 1914-1915 .

		Edited by
Monroe N. Work	ORGANIZATION	.

		8vo , 448 pages .


Tuskegee Institute : Negro Year Book Publishing Co.	ORGANIZATION	.

		Paper , 25 cts .

		net .

		The Water-power Problem In the
United States	LOCATION	.

		By
Rome G. Brown	PERSON	.

		8vo , 33 pages .

		Yale Law Journal .

		Paper .

		WILLIAM
DOXEY	PERSON	AUTHORS * AND PUBLISHERS ' LITERARY AGENT 535 S.WABASH AVENUE .

		CHICAGO MANUSCRIPTS READ AND REPORTED ... .

		MANUSCRIPTS PREPARED FOR THE PRESS BY SPECIALISTS .

		... EXPERT ADVICEON PUBLISHING ... BOOK COVERS ILLUSTRATIONS .

		... MERITORIOUS MANUSCRIPTS PLACED CORRESPONDENCE INVITED LIBRARY ORDERS OUR facilities for completely and promptly filling orders from public libraries are unexcelled .

		Our location in the publishing center of the country enables us to secure im - mediately any book not in our very large stock .

		Our service is the best , for all parts of the country .

		Give us a trial .

		THE
BAKER & TAYLOR COMPANY Union Square North NEW YORK CITY 33-37 East 17th St. Out of Print Books Autograph Letters First Editions MR.	ORGANIZATION
ERNEST DRESSEL	PERSON	NORTH desires to inform his friends , customers , and the book-buying public that he has a large stock of rare second-hand books and autograph letters constantly on hand .

		He is always ready to buy or sell such , and to correspond with librarians , collectors , and booksellers regarding these specialties .

		ERNEST
DRESSEL	PERSON	NORTH 4 East Thirty-ninth Street
NEW YORK	LOCATION	CITY
Hinds	PERSON	and Noble .

		31-33-35 West 15th
SU N. Y. City	ORGANIZATION	.

		Write for Catalogue .

		62 THE DIAL , -LSB-
Jan. 16	DATE	MRS.
