		Our supposititious critic would be as wide of the truth , as unjust in his balanc - ing of values , as was his actual prototype above cited , and both would appear , to a vision trained in observation of the ebb and flow of literary fashions , to have mistaken the accident for the substance , to have failed in discernment of the qualities which make literature vital and en - during .

		The pressure of every age remoulds the stuff of life to its own liking , and invests it with the garb of what at the given time passes for reality .

		A clothes-philosophy is as needful for the under - standing of literature as
Carlyle	LOCATION	showed it to be for the understanding of morals , but criticism does not often get far enough away from its object to see the trappings for what they are , or to distinguish true from sham reality .

		It is universal life that really matters , not the guise that life assumes in any particular age .

		As Mr.
Woodberry	PERSON	says , '' The secret of appreciation is to share the passion for life that literature itself exemplifies and contains : out of real ex - perience , the best that one can have , to possess oneself of that imaginary experience which is the stuff of larger life and the place of the ideal expansion of the soul , the gateway to which is art in all forms and primarily literature ; to avail oneself of that for pleasure and wisdom 36 THE DIAL -LSB-
Jan. 16	DATE	, and fulness of life . ''

		It is well , for most of us it is necessary even , that life should be con - stantly presented anew , since its familiar modes are those which are most likely to bring to our consciousness its more secret and intimate mes - sage .

		This principle concerns the historian , no less than the novelist or the poet .


Signor Ferrero	PERSON	just now is giving a new reality to the annals of ancient Kome by relating them from the sociological angle of vision whence our present-day consciousness finds it most natural to view human affairs , whether past or present .

		He tells the same old story , but gives it fresh effectiveness by linking with it all sorts of familiar associations .

		So the imaginative writer will make his strongest appeal by keeping close to an idiom that is understanded of the people , only he must not , upon peril of swift f orgetf ul - ness , lapse from the essential dignity of his mission , or forget that he is one of the long succession of torch-bearers that are lighting the path of humanity pressing toward its ultimate goal .

		Mr.
Henry Mills Alden	PERSON	has recently given us a whole book about what he calls `` the new real - ism , '' '' the new literature , '' and `` the new psychi - cal era , '' and he really seems to think that the thoughts of men , as expressed in their imagina - tive writings , have become so '' widened with the process of the suns , '' so clarified by science and philosophy , that literature has at last come to its full stature .

		The works of Scott were mere literary gropings in comparison with the novels of '' the greatest master of English fiction , '' Mr.
Thomas Hardy	PERSON	, or even with the writings of the modern magazinist , whose firm and assured step makes the great men of the past seem stumblers by comparison .

		A new '' Faerie Queene '' wordd be unwelcome to-day , and a new '' Republic '' would fall upon dull ears . ''

		We do not want another
Dickens	PERSON	.

		We are willing to turn him over with that other old playwright , Shake - speare , to the tender mercies of Tolstoy . ''

		The modern magazine , that instrument which brings the writer '' into intimate accord with the idiomatic expression of a general audience , '' has so refined our standards that the present age '' may be said to be the only one which has the complete retrospect within the range of its clear vision and catholic appreciation . ''

		If we mod - erns , in comparison with our predecessors in literature , '' do not loom up in so singular and striking eminences , we strike deeper and have a broader vision . ''

		As these amazing dicta multiply in Mr.
Alden	PERSON	's pages , we grow more and more bewil - dered .

		One
William Smith	PERSON	, an estimable con - tributor to ''
Blackwood	PERSON	's Magazine , '' was , we are told , the author of the '' two greatest philo - sophical novels in the English language , '' -- but we defy all casual readers , and most students of English literature , to name them .

		The phrase , '' from
Sidney Smith	PERSON	to
Charles Whibley	PERSON	, '' is at least a singular way of designating the line of '' the great English essayists . ''

		And we never saw quite such a jumble of names -- some fairly noteworthy and some absolutely insignificant -- as Mr.
Alden	PERSON	gives us upon a single page -LRB- 179 -RRB- by way of exemplifying `` the new quality of imaginative writing . ''

		It would be unkind for us even to mention some of them in such a con - nection , and the best of them seem but shadows when compared with the names of the beacon lights of our literature .

		We can easily agree with the author when he says : `` Mrs.
Ward	PERSON	is probably not a greater genius than Fielding , any more than the intellect of
Herbert Spencer	PERSON	was greater than that of Aristotle , or the crea - tive power of Tennyson mightier than that of ^ schylus . ''

		But what are we to make of the implied suggestion that the members of such strangely-assorted couples are for one moment to be thought of as occupying the same intel - lectual plane ?

		We have made some effort to find out just what are the qualities of '' the new realism '' that Mr.
Alden	PERSON	claims to have discovered .

		As far as his elusive method admits of logical statement , such passages as the following offer the best available clues to his thought : '' We take the evil along with the good , making no problem of their reconcilement , since they are elements in a natural solution . '' ''

		Literature , rejecting the unreal , has become homely of feature , with home-like sympathies , graces , and charms , and at the same time more subtle and wonder - ful in its disclosure of the deep truths of life than it ever was in its detachment from life or in its reflection of a life which has not found its true centre in a spiritual harmony and was therefore itself untrue , wearing all sorts of illusive or monstrous disguises . ''

		`` The very content of the art , the kind of human phenomena emerging at the stage of psychical evolution which we have reached , is unprecedented .

		All the old signs fail us ; the well-worn tokens have given place to an ever-fresh coinage .

		The creations of the human spirit are wholly its own , born of it , not made in con - formity with any logical proposition or mental notion , and they bear no stamp of extraneous authority ; what - ever of divinity they may have is in their purely human genesis . ''

		`` Formerly the imagination dwelt in the house of Fame , exalting heroic or saintly deeds and personali - ties ; now it is not busy with things that are memo - ,1909 . -RSB-

		THE DIAL 37 rable or monumentally lasting ; it dwells in the house of Life . ''

		This is the best that we can do in the way of exposition .

		Probably these ideas are all implicit in the single phrase , '' It is the mild season in literature , '' which evokes our hearty agreement , although we can not interpret the saying in Mr.
Alden	PERSON	's sense .

		It is certainly a mild kind of literature that is purveyed by the type of maga - zine with which the author has been associated for forty years , but all its graces and refine - ments can not disguise its obvious lack of virility and penetrating vision .

		To support his thesis respecting the new real - ism , Mr.
Alden	PERSON	is forced to postulate a new Jiuman nature , and he does not balk at the necessity .

		Since 1870 , he tells us , there has been '' a new era of psychical evolution , involv - ing something far deeper than an increased re - finement in manners -- a revolution in human thought and feeling , a changed attitude toward life and the world . ''

		Furthermore , '' within the memory of men who have reached the age of fifty the human spirit has found its true centre of active development and of interpreta - tion -- its real modernity , which does not mean the depreciation of the past , but a deeper and truer appreciation , nor any break in the con - tinuity of culture , which is rather led into fresher and more fertile fields of expansion . ''

		We fear that this disclaimer will not avail to offset that '' depreciation of the past '' which is implicit in the whole argument of the book .

		However the fashion of literary expression may change from age to age , the substance of thought remains about the same , and in the deeper sense we have no problems that the ancients did not ponder .

		The angle of our vision is shifted , but the object viewed remains fixed .

		Mr.
Alden	PERSON	's effort to reveal in this twentieth century a new literature and a new human nature seems to us nothing more than an elaborate mystification .

		And , far from taking our current modes of ex - pression to be praiseworthy , we think that they err in over-subtlety and preciosity .

		The
London	LOCATION	'' Nation '' recently said : '' Irrationalism in various shapes is for the moment the dominant note in every department of life , and it is at least as powerful in philosophy as in sociology and in literature . ''

		As far as literature is concerned , we take this fact -- since fact it seems to us -- to be the direct outcome of our departure from the approved ways , of our fev - erish desire to find new things to say , and new ways of saying them .

		CASUAL COMMENT .

		Professor
Rudolf Euckek	PERSON	, the winning '' dark horse '' in the Nobel-prize race -- though it should not be for a nnoment thought that he was voluntarily or consciously a competitor -- is an interesting and attractive as well as highly gifted man .

		Prominent in German philosophic and speculative thought for the last third of a century , this
Jena	PERSON	scholar and writer and teacher was little known to the outside world until about six years ago .

		An idealist in philosophy , and a Lutheran in religion , he repudi - ates the notion , entertained by his friend and neighbor , Professor
Haeckel	PERSON	, of a mechanical and necessarian universe and a materialistic origin of spiritual forces .

		The two men are earnest and enthusiastic students of the same great problems ; but how different the solutions they arrive at !

		`` Nobody since
Martineau	PERSON	, '' says one who knows Professor
Eucken	PERSON	well and is thoroughly familiar with his writings , '' has written more eloquently or thought more deeply concerning the reality of a super-senaual world , the inevitableness of a self - revelation of divine purpose to the human soul , the necessity of a spiritual rebirth through ethical en - deavor , the freedom of man 's moral personality , and its continuance beyond the limitations of space and time . ''

		His published works , which unite depth of thought , elevation of tone , and charm of style , are as yet little known to English readers ; but his most famous book , '' The Problem of Human Life as Viewed by the Great Thinkers , '' is even now in process of translation into our language , and will be published soon .

		It is not surprising to learn that miracles have no place in his universe of law and order , that divine attributes have never been granted exclusively to any one man , that there has never been a special creation of the world or a special revelation to any favored race .

		In personal appear - ance , to one who visited him at
Jena	ORGANIZATION	, Professor Eucken appeared as '' a square-built man , a little under the normal size , blond in type , betraying his sturdy Frisian descent from a stock said to resemble most among Germans the English race .

		Threescore years have silvered his hair and beard and furrowed his brow .

		Nothing could surpass the simplicity , genuineness , and heartiness of his greeting .

		One could well understand the saying of his pupils that Professor
Eucken	PERSON	wins not only their adniiration as a teacher , but their affection as a man . ''

		There is cause for congratulation in the better acquaintance with this man and his works that we are now in the way of making .

		, , , The indisputable claims of Greek liter - ature AND ART have a valiant champion in Pro- fessor
Mahaffy	PERSON	, who has come all the way from
Dublin	LOCATION	to remind us once more , in a course of
Lowell Institute	ORGANIZATION	lectures , that if we choose to for - get the glory that was
Greece	LOCATION	, and to make the '' practical '' the idol of our worship , we are likely 88 THE DIAL -LSB-
Jan. 16	DATE	, soon to be confronted with the paradox that the most practical of all are the things that are beautiful and useless .

		Some of the lecturer 's reported utterances outside the lecture room are worth quoting .

		To him Greek is by no means a dead language . ''

		To con - sider a language dead which is the medium of com - munication of a numerous people is sufficiently absurd on the face of things .

		Its living importance is too little considered in the teaching of it .

		The mistake has been that students are not made to hear the language .

		Its study ought to be supplemented by discourse in modern Greek . ''

		He even maintains that the pronounciation of modern Greek is fairly close to that of ancient .

		The doing away with com - pulsory Greek in the college course he deplores . ''

		An idea gets abroad that Latin wiU do ; but I notice that our finest type of scholar stiU takes Greek studies .

		As an examiner , I constantly have brought to my attention the difference between those who have and those who have not submitted to a drill in the classics .

		Those who come up for exam - ination in French and German make mistakes which no classical scholar would ever make .

		The ushers who teach the modern languages are not so proficient ; their services come at a cheaper rate , and a general relaxation of the standards of scholarship sets in . ''

		Surprising to relate , our
Dublin	LOCATION	visitor finds one of the strongest characteristics of American scholarship to be '' its extreme laboriousness . ''

		He further says : '' Professor
Goodwin	PERSON	set the fashion with his Greek Grammar , and the rest have followed ... Amer - ican scholars tend to be more minute even than the Germans , and if they have a failure it is just that , -- r the emphasis on the grammatical .

		In one respect , however ,
America	LOCATION	ought to take the first rank , and that is in the finely systematized and organized libraries .

		I have noticed this wherever I have gone , especially at
Harvard	ORGANIZATION	and
Chicago	LOCATION	. ''

		There is com - pliment in both the censure and the praise ; but that we are yet conspicuously at fault in being unduly minute and painstaking in our scholarship , is open to question .

		... The excitement of reading an index may not be the most thrilling in the world , but , given a sympathetic and imaginative reader , it is consider - able .

		This is the season of the annual index -- the way-finder to the past year 's treasures of periodical literature .

		In his latest volume of essays Dr.
Crothers	PERSON	expressed his preference for the dictionary if he were obliged to choose one book to relieve the tedium of solitary existence on a desert island .

		Far more stimulating , however , and infinitely richer in suggestion , would be a volume of
Poole	ORGANIZATION	's Index .

		Opening the lajtest instalment of that indispensable work , we hit upon such attractive and curiously juxtaposed entries as the following : -- '' Revel of the Sacred Cats '' and , immediately after , ''
Revela	PERSON	- tion , Divine , Need of Belief in '' ; '' Determined Celibate '' and , just before it , '' Deterioration ,
Nar	ORGANIZATION	tional '' and '' ditto .

		Physical . ''

		The causal connec - tion between determined celibacy and national as well as physical deterioration -- race suicide and all its horrors -- is obvious . ''


Polly Stevens	PERSON	's Calf 's Skin '' vies in piquancy of appeal with three articles on
Marco Polo	PERSON	that immediately follow . ''

		Author - ship and Artificiality '' has fine possibilities ; and so , too , it may be , to other eyes than ours , the page and a quarter of automobile headings may look irresistibly captivating .

		But the charm of the mysteriously suggestive is not confined to
Poole	PERSON	.

		Take 80 apparently forbidding an index as that to the weekly '' Financial Supplement '' of the
